hpid,dutyDiv,dutyAddr,dutyName,endTime,latitude,longitude,startTime
A1100006,A,서울특별시 종로구 새문안로 29 (평동),강북삼성병원,1700,37.568497631233825,126.96793805451702,0830
A1100029,A,"서울특별시 종로구 새문안로 9, 적십자병원 (평동)",서울적십자병원,1730,37.56715536263689,126.96699861289684,0830
A1100032,A,서울특별시 종로구 통일로 256 (무악동),세란병원,1800,37.57534016994642,126.9577071892358,0900
A1100017,A,서울특별시 종로구 대학로 101 (연건동),서울대학교병원,1800,37.57966608924356,126.99896308412191,0800
A1100052,A,"서울특별시 중구 을지로 245, 국립중앙의료원 (을지로6가)",국립중앙의료원,1700,37.56733955813183,127.00579539705472,0830
A1100007,A,서울특별시 서대문구 연세로 50-1 (신촌동),연세대학교의과대학세브란스병원,1730,37.56211711412639,126.94082769649863,0830
A1100025,A,"서울특별시 서대문구 연희로 272, 동신병원 본관동 (홍은동)",의료법인동신의료재단동신병원,1730,37.58110428173239,126.93658306608872,0900
A1100004,A,서울특별시 용산구 대사관로 59 (한남동),순천향대학교 부속 서울병원,1700,37.53384172231443,127.00441798640304,0900
A1100022,A,서울특별시 동대문구 무학로 124 (용두동),서울특별시동부병원,1730,37.57539886464885,127.03140257525507,0900
A1100008,A,"서울특별시 성북구 고려대로 73, 고려대병원 (안암동5가)",학교법인고려중앙학원고려대학교의과대학부속병원(안암병원),1730,37.58715608002366,127.02647086385966,0830
A1100013,A,서울특별시 성동구 왕십리로 222-1 (사근동),한양대학교병원,1730,37.559944533564746,127.04488284061982,0830
A1100011,A,"서울특별시 영등포구 63로 10, 여의도성모병원 (여의도동)",가톨릭대학교여의도성모병원,1700,37.51827233800711,126.93673129599131,0900
A1100050,A,"서울특별시 동대문구 왕산로 259, 서울성심병원 (청량리동)",서울성심병원,1740,37.58419129209865,127.04983805981972,0900
A1100003,A,서울특별시 동작구 흑석로 102 (흑석동),중앙대학교병원,1630,37.50707428493414,126.96079378447554,0830
A1100001,A,서울특별시 동대문구 경희대로 23 (회기동),경희대학교병원,1730,37.5938765502235,127.05183223390303,0830
A1100012,A,서울특별시 서초구 반포대로 222 (반포동),학교법인가톨릭학원가톨릭대학교서울성모병원,1700,37.501800804785276,127.00472725970137,0800
A1100054,A,"서울특별시 영등포구 여의대방로53길 22 (신길동, 성애병원)",성애의료재단성애병원,1730,37.51205044957338,126.92236733617031,0900
A1100023,A,서울특별시 은평구 통일로 873 (갈현동),의료법인청구성심병원,1730,37.62079154435882,126.91955399169245,0830
A1100021,A,서울특별시 동대문구 망우로 82 (휘경동),삼육서울병원,1700,37.587992001305395,127.0653288266823,0900
A1100005,A,서울특별시 양천구 안양천로 1071 (목동),이화여자대학교의과대학부속목동병원,1730,37.53654282637804,126.8862159683056,0800
A1100002,A,서울특별시 광진구 능동로 120-1 (화양동),건국대학교병원,1730,37.54084479467721,127.0721229093036,0830
A1121013,A,서울특별시 은평구 통일로 1021 (진관동),가톨릭대학교은평성모병원,1700,37.633608409726854,126.91615048739686,0830
A1100040,A,서울특별시 동작구 보라매로5길 20 (신대방동),서울특별시보라매병원,1700,37.4937184009319,126.92404876254014,0900
A1100044,A,서울특별시 중랑구 사가정로49길 53 (면목동),녹색병원,1730,37.58362083896108,127.08605546969357,0830
A1100020,A,"서울특별시 도봉구 우이천로 308, 한일병원 (쌍문동)",의료법인한전의료재단한일병원,1730,37.64611570419094,127.02902417950423,0900
A1100051,A,서울특별시 광진구 자양로 85 (자양동),혜민병원,1730,37.535315660180416,127.08360130258502,0830
A1100041,A,"서울특별시 관악구 남부순환로 1636, 양지병원 (신림동)",의료법인서울효천의료재단에이치플러스양지병원,1730,37.48427507045319,126.93253922577287,0830
A1100015,A,"서울특별시 강남구 언주로 211, 강남세브란스병원 (도곡동)",연세대학교의과대학강남세브란스병원,1730,37.492806984645476,127.04631254186797,0830
A1100055,A,"서울특별시 영등포구 신길로 1 (대림동, 강남성심병원)",한림대학교강남성심병원,1630,37.4932492859,126.9086725295,0830
A1100037,A,"서울특별시 영등포구 시흥대로 657 (대림동, 대림성모병원)",대림성모병원,1730,37.49068925436284,126.90716948025135,0830
A1100024,A,"서울특별시 영등포구 도림로 156, 명지성모병원 (대림동)",명지성모병원,1800,37.4938507104387,126.89925446922592,0830
A1100019,A,"서울특별시 양천구 목동로 225, 홍익병원본관 (신정동)",홍익병원,1700,37.52844147447355,126.8636640030062,0900
A1100048,A,"서울특별시 노원구 한글비석로 68, 을지병원 (하계동)",노원을지대학교병원,1730,37.636442927386746,127.07000281991385,0830
A1100036,A,"서울특별시 강서구 공항대로 389, 부민병원 (등촌동)",부민병원,1700,37.556940892893586,126.85094950539181,0900
A1100027,A,"서울특별시 노원구 노원로 75, 한국원자력의학원 (공릉동)",한국원자력의학원원자력병원,1630,37.628815981330355,127.08269315796588,0830
A1100014,A,"서울특별시 구로구 구로동로 148, 고려대부속구로병원 (구로동)",고려대학교의과대학부속구로병원,1730,37.49211114525054,126.8847449363546,0900
A1100035,A,서울특별시 중랑구 신내로 156 (신내동),서울특별시서울의료원,1730,37.61286931510163,127.0980910949257,0900
A1100016,A,"서울특별시 노원구 동일로 1342, 상계백병원 (상계동)",인제대학교상계백병원,1700,37.6485812672986,127.06311619032102,0830
A1100075,A,"서울특별시 중랑구 망우로 511, 동부제일병원 지하1~6층 (망우동)",의료법인풍산의료재단동부제일병원,1730,37.60067564592665,127.1090292210168,0800
